id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_manager,proyecto_empresa_contratadora,model_proyecto_empresa_contratadora,proyecto_ssg.group_project_manager,1,1,1,1
access_project_manager_project,project.project,model_project_project,proyecto_ssg.group_project_manager,1,1,1,1
access_project_manager_task,project.task,model_project_task,proyecto_ssg.group_project_manager,1,1,1,1

access_project_analyst,proyecto_empresa_contratadora,model_proyecto_empresa_contratadora,proyecto_ssg.group_project_analyst,1,0,0,0
access_project_analyst_project,project.project,model_project_project,proyecto_ssg.group_project_analyst,1,0,0,0
access_project_analyst_task,project.task,model_project_task,proyecto_ssg.group_project_analyst,1,1,1,1

access_project_programmer,proyecto_empresa_contratadora,model_proyecto_empresa_contratadora,proyecto_ssg.group_project_programmer,0,0,0,0
access_project_programmer_project,project.project,model_project_project,proyecto_ssg.group_project_programmer,0,0,0,0
access_project_programmer_task,project.task,model_project_task,proyecto_ssg.group_project_programmer,1,1,0,0
